2025-11-05 22:15:34.485+11:00 [INFO ] simpa v1.0.1
2025-11-05 22:15:34.485+11:00 [INFO ] Simpa configuration: target_blocks=Some(80000), retention_days=Some(1e-5), bps=12, delay=2, output_dir=Some("/tmp/simpa-phase3-highbps-pipelined"), input_dir=None
2025-11-05 22:15:34.486+11:00 [WARN ] Warning: number of miners was configured to 4. Currently each miner added doubles the simulation
        memory and runtime footprint, while a single miner is sufficient for most simulation purposes (delay is simulated anyway).
2025-11-05 22:15:34.486+11:00 [INFO ] 2Dλ=48, GHOSTDAG K=138, DAA window size=661
2025-11-05 22:15:34.486+11:00 [INFO ] Setting pruning depth to ForkedParam { pre: 10, post: 10, activation: ForkActivation(1250) }
2025-11-05 22:15:34.548+11:00 [WARN ] Finality Violation Detected. Block d2869eccaae2a0e0bfd1c8da6cf0a53fa44bd18096f9314c8bdf23684b9c8291 violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.548+11:00 [WARN ] Finality Violation Detected. Block a9aa1d30c2eb4b254bc02790fc9a77e712a38d86ac240e8d807ee3ec673fc08d violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.548+11:00 [WARN ] Finality Violation Detected. Block e3316a8c1385f5d8d445deaecf9aee3af3c4207a4fa5d34b0405c4ad2138c836 violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.548+11:00 [WARN ] Finality Violation Detected. Block d2869eccaae2a0e0bfd1c8da6cf0a53fa44bd18096f9314c8bdf23684b9c8291 violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.548+11:00 [WARN ] Finality Violation Detected. Block a9aa1d30c2eb4b254bc02790fc9a77e712a38d86ac240e8d807ee3ec673fc08d violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.548+11:00 [WARN ] Finality Violation Detected. Block a285500eb1cf95a043a0c610d3a0484095e1969bbcaf1e210cc3a6249c826e8c violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.549+11:00 [WARN ] Finality Violation Detected. Block e3316a8c1385f5d8d445deaecf9aee3af3c4207a4fa5d34b0405c4ad2138c836 violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.549+11:00 [WARN ] Finality Violation Detected. Block d2869eccaae2a0e0bfd1c8da6cf0a53fa44bd18096f9314c8bdf23684b9c8291 violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.549+11:00 [WARN ] Finality Violation Detected. Block a9aa1d30c2eb4b254bc02790fc9a77e712a38d86ac240e8d807ee3ec673fc08d violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.549+11:00 [WARN ] Finality Violation Detected. Block a285500eb1cf95a043a0c610d3a0484095e1969bbcaf1e210cc3a6249c826e8c violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.549+11:00 [WARN ] Finality Violation Detected. Block e3316a8c1385f5d8d445deaecf9aee3af3c4207a4fa5d34b0405c4ad2138c836 violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.549+11:00 [WARN ] Finality Violation Detected. Block d2869eccaae2a0e0bfd1c8da6cf0a53fa44bd18096f9314c8bdf23684b9c8291 violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.549+11:00 [WARN ] Finality Violation Detected. Block a9aa1d30c2eb4b254bc02790fc9a77e712a38d86ac240e8d807ee3ec673fc08d violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.549+11:00 [WARN ] Finality Violation Detected. Block a285500eb1cf95a043a0c610d3a0484095e1969bbcaf1e210cc3a6249c826e8c violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.550+11:00 [WARN ] Finality Violation Detected. Block e3316a8c1385f5d8d445deaecf9aee3af3c4207a4fa5d34b0405c4ad2138c836 violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.550+11:00 [WARN ] Finality Violation Detected. Block d2869eccaae2a0e0bfd1c8da6cf0a53fa44bd18096f9314c8bdf23684b9c8291 violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.550+11:00 [WARN ] Finality Violation Detected. Block a9aa1d30c2eb4b254bc02790fc9a77e712a38d86ac240e8d807ee3ec673fc08d violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.550+11:00 [WARN ] Finality Violation Detected. Block a285500eb1cf95a043a0c610d3a0484095e1969bbcaf1e210cc3a6249c826e8c violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.550+11:00 [WARN ] Finality Violation Detected. Block e3316a8c1385f5d8d445deaecf9aee3af3c4207a4fa5d34b0405c4ad2138c836 violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.550+11:00 [WARN ] Finality Violation Detected. Block d2869eccaae2a0e0bfd1c8da6cf0a53fa44bd18096f9314c8bdf23684b9c8291 violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.550+11:00 [WARN ] Finality Violation Detected. Block a9aa1d30c2eb4b254bc02790fc9a77e712a38d86ac240e8d807ee3ec673fc08d violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.550+11:00 [WARN ] Finality Violation Detected. Block a285500eb1cf95a043a0c610d3a0484095e1969bbcaf1e210cc3a6249c826e8c violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.550+11:00 [WARN ] Finality Violation Detected. Block 8b9bc0d88b03c97700d34ff73696c526e9ebdf4f6c6a84f91f5b6cc5ef32b10f violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.551+11:00 [WARN ] Finality Violation Detected. Block e3316a8c1385f5d8d445deaecf9aee3af3c4207a4fa5d34b0405c4ad2138c836 violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.551+11:00 [WARN ] Finality Violation Detected. Block d2869eccaae2a0e0bfd1c8da6cf0a53fa44bd18096f9314c8bdf23684b9c8291 violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.551+11:00 [WARN ] Finality Violation Detected. Block a9aa1d30c2eb4b254bc02790fc9a77e712a38d86ac240e8d807ee3ec673fc08d violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.551+11:00 [WARN ] Finality Violation Detected. Block a285500eb1cf95a043a0c610d3a0484095e1969bbcaf1e210cc3a6249c826e8c violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.551+11:00 [WARN ] Finality Violation Detected. Block 8b9bc0d88b03c97700d34ff73696c526e9ebdf4f6c6a84f91f5b6cc5ef32b10f violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.551+11:00 [WARN ] Finality Violation Detected. Block e3316a8c1385f5d8d445deaecf9aee3af3c4207a4fa5d34b0405c4ad2138c836 violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.551+11:00 [WARN ] Finality Violation Detected. Block d2869eccaae2a0e0bfd1c8da6cf0a53fa44bd18096f9314c8bdf23684b9c8291 violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.551+11:00 [WARN ] Finality Violation Detected. Block a9aa1d30c2eb4b254bc02790fc9a77e712a38d86ac240e8d807ee3ec673fc08d violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.551+11:00 [WARN ] Finality Violation Detected. Block a285500eb1cf95a043a0c610d3a0484095e1969bbcaf1e210cc3a6249c826e8c violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.551+11:00 [WARN ] Finality Violation Detected. Block 8b9bc0d88b03c97700d34ff73696c526e9ebdf4f6c6a84f91f5b6cc5ef32b10f violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.552+11:00 [WARN ] Finality Violation Detected. Block e3316a8c1385f5d8d445deaecf9aee3af3c4207a4fa5d34b0405c4ad2138c836 violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.552+11:00 [WARN ] Finality Violation Detected. Block d2869eccaae2a0e0bfd1c8da6cf0a53fa44bd18096f9314c8bdf23684b9c8291 violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.552+11:00 [WARN ] Finality Violation Detected. Block a9aa1d30c2eb4b254bc02790fc9a77e712a38d86ac240e8d807ee3ec673fc08d violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.552+11:00 [WARN ] Finality Violation Detected. Block a285500eb1cf95a043a0c610d3a0484095e1969bbcaf1e210cc3a6249c826e8c violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.552+11:00 [WARN ] Finality Violation Detected. Block 8b9bc0d88b03c97700d34ff73696c526e9ebdf4f6c6a84f91f5b6cc5ef32b10f violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.552+11:00 [WARN ] Finality Violation Detected. Block e3316a8c1385f5d8d445deaecf9aee3af3c4207a4fa5d34b0405c4ad2138c836 violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.552+11:00 [WARN ] Finality Violation Detected. Block d2869eccaae2a0e0bfd1c8da6cf0a53fa44bd18096f9314c8bdf23684b9c8291 violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.552+11:00 [WARN ] Finality Violation Detected. Block a9aa1d30c2eb4b254bc02790fc9a77e712a38d86ac240e8d807ee3ec673fc08d violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.552+11:00 [WARN ] Finality Violation Detected. Block a285500eb1cf95a043a0c610d3a0484095e1969bbcaf1e210cc3a6249c826e8c violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.552+11:00 [WARN ] Finality Violation Detected. Block 8b9bc0d88b03c97700d34ff73696c526e9ebdf4f6c6a84f91f5b6cc5ef32b10f violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.552+11:00 [WARN ] Finality Violation Detected. Block e3316a8c1385f5d8d445deaecf9aee3af3c4207a4fa5d34b0405c4ad2138c836 violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.552+11:00 [WARN ] Finality Violation Detected. Block d2869eccaae2a0e0bfd1c8da6cf0a53fa44bd18096f9314c8bdf23684b9c8291 violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.552+11:00 [WARN ] Finality Violation Detected. Block a9aa1d30c2eb4b254bc02790fc9a77e712a38d86ac240e8d807ee3ec673fc08d violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.552+11:00 [WARN ] Finality Violation Detected. Block a285500eb1cf95a043a0c610d3a0484095e1969bbcaf1e210cc3a6249c826e8c violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.552+11:00 [WARN ] Finality Violation Detected. Block 8b9bc0d88b03c97700d34ff73696c526e9ebdf4f6c6a84f91f5b6cc5ef32b10f violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.553+11:00 [WARN ] Finality Violation Detected. Block e3316a8c1385f5d8d445deaecf9aee3af3c4207a4fa5d34b0405c4ad2138c836 violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.553+11:00 [WARN ] Finality Violation Detected. Block d2869eccaae2a0e0bfd1c8da6cf0a53fa44bd18096f9314c8bdf23684b9c8291 violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.553+11:00 [WARN ] Finality Violation Detected. Block a9aa1d30c2eb4b254bc02790fc9a77e712a38d86ac240e8d807ee3ec673fc08d violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.553+11:00 [WARN ] Finality Violation Detected. Block a285500eb1cf95a043a0c610d3a0484095e1969bbcaf1e210cc3a6249c826e8c violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.553+11:00 [WARN ] Finality Violation Detected. Block 8b9bc0d88b03c97700d34ff73696c526e9ebdf4f6c6a84f91f5b6cc5ef32b10f violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.553+11:00 [WARN ] Finality Violation Detected. Block e3316a8c1385f5d8d445deaecf9aee3af3c4207a4fa5d34b0405c4ad2138c836 violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.553+11:00 [WARN ] Finality Violation Detected. Block d2869eccaae2a0e0bfd1c8da6cf0a53fa44bd18096f9314c8bdf23684b9c8291 violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.553+11:00 [WARN ] Finality Violation Detected. Block a9aa1d30c2eb4b254bc02790fc9a77e712a38d86ac240e8d807ee3ec673fc08d violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.553+11:00 [WARN ] Finality Violation Detected. Block a285500eb1cf95a043a0c610d3a0484095e1969bbcaf1e210cc3a6249c826e8c violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.553+11:00 [WARN ] Finality Violation Detected. Block 8b9bc0d88b03c97700d34ff73696c526e9ebdf4f6c6a84f91f5b6cc5ef32b10f violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.553+11:00 [WARN ] Finality Violation Detected. Block e3316a8c1385f5d8d445deaecf9aee3af3c4207a4fa5d34b0405c4ad2138c836 violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.553+11:00 [WARN ] Finality Violation Detected. Block d2869eccaae2a0e0bfd1c8da6cf0a53fa44bd18096f9314c8bdf23684b9c8291 violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.553+11:00 [WARN ] Finality Violation Detected. Block a9aa1d30c2eb4b254bc02790fc9a77e712a38d86ac240e8d807ee3ec673fc08d violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.553+11:00 [WARN ] Finality Violation Detected. Block a285500eb1cf95a043a0c610d3a0484095e1969bbcaf1e210cc3a6249c826e8c violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.553+11:00 [WARN ] Finality Violation Detected. Block 8b9bc0d88b03c97700d34ff73696c526e9ebdf4f6c6a84f91f5b6cc5ef32b10f violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.554+11:00 [WARN ] Finality Violation Detected. Block e3316a8c1385f5d8d445deaecf9aee3af3c4207a4fa5d34b0405c4ad2138c836 violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.554+11:00 [WARN ] Finality Violation Detected. Block d2869eccaae2a0e0bfd1c8da6cf0a53fa44bd18096f9314c8bdf23684b9c8291 violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.554+11:00 [WARN ] Finality Violation Detected. Block a9aa1d30c2eb4b254bc02790fc9a77e712a38d86ac240e8d807ee3ec673fc08d violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.554+11:00 [WARN ] Finality Violation Detected. Block a285500eb1cf95a043a0c610d3a0484095e1969bbcaf1e210cc3a6249c826e8c violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.554+11:00 [WARN ] Finality Violation Detected. Block 8b9bc0d88b03c97700d34ff73696c526e9ebdf4f6c6a84f91f5b6cc5ef32b10f violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.554+11:00 [WARN ] Finality Violation Detected. Block e3316a8c1385f5d8d445deaecf9aee3af3c4207a4fa5d34b0405c4ad2138c836 violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.554+11:00 [WARN ] Finality Violation Detected. Block d2869eccaae2a0e0bfd1c8da6cf0a53fa44bd18096f9314c8bdf23684b9c8291 violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.554+11:00 [WARN ] Finality Violation Detected. Block a9aa1d30c2eb4b254bc02790fc9a77e712a38d86ac240e8d807ee3ec673fc08d violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.554+11:00 [WARN ] Finality Violation Detected. Block a285500eb1cf95a043a0c610d3a0484095e1969bbcaf1e210cc3a6249c826e8c violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.554+11:00 [WARN ] Finality Violation Detected. Block 8b9bc0d88b03c97700d34ff73696c526e9ebdf4f6c6a84f91f5b6cc5ef32b10f violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.554+11:00 [WARN ] Finality Violation Detected. Block e3316a8c1385f5d8d445deaecf9aee3af3c4207a4fa5d34b0405c4ad2138c836 violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.554+11:00 [WARN ] Finality Violation Detected. Block d2869eccaae2a0e0bfd1c8da6cf0a53fa44bd18096f9314c8bdf23684b9c8291 violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.554+11:00 [WARN ] Finality Violation Detected. Block a9aa1d30c2eb4b254bc02790fc9a77e712a38d86ac240e8d807ee3ec673fc08d violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.554+11:00 [WARN ] Finality Violation Detected. Block a285500eb1cf95a043a0c610d3a0484095e1969bbcaf1e210cc3a6249c826e8c violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.554+11:00 [WARN ] Finality Violation Detected. Block 8b9bc0d88b03c97700d34ff73696c526e9ebdf4f6c6a84f91f5b6cc5ef32b10f violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.555+11:00 [WARN ] Finality Violation Detected. Block e3316a8c1385f5d8d445deaecf9aee3af3c4207a4fa5d34b0405c4ad2138c836 violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.555+11:00 [WARN ] Finality Violation Detected. Block d2869eccaae2a0e0bfd1c8da6cf0a53fa44bd18096f9314c8bdf23684b9c8291 violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.555+11:00 [WARN ] Finality Violation Detected. Block a9aa1d30c2eb4b254bc02790fc9a77e712a38d86ac240e8d807ee3ec673fc08d violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.555+11:00 [WARN ] Finality Violation Detected. Block a285500eb1cf95a043a0c610d3a0484095e1969bbcaf1e210cc3a6249c826e8c violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.555+11:00 [WARN ] Finality Violation Detected. Block 8b9bc0d88b03c97700d34ff73696c526e9ebdf4f6c6a84f91f5b6cc5ef32b10f violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.555+11:00 [WARN ] Finality Violation Detected. Block 080d872aac0aecb0a7abf78cb0b4778383485998a022fa1ba69c37f029938d72 violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.555+11:00 [WARN ] Finality Violation Detected. Block e3316a8c1385f5d8d445deaecf9aee3af3c4207a4fa5d34b0405c4ad2138c836 violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.555+11:00 [WARN ] Finality Violation Detected. Block d2869eccaae2a0e0bfd1c8da6cf0a53fa44bd18096f9314c8bdf23684b9c8291 violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.555+11:00 [WARN ] Finality Violation Detected. Block a9aa1d30c2eb4b254bc02790fc9a77e712a38d86ac240e8d807ee3ec673fc08d violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.555+11:00 [WARN ] Finality Violation Detected. Block a285500eb1cf95a043a0c610d3a0484095e1969bbcaf1e210cc3a6249c826e8c violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.555+11:00 [WARN ] Finality Violation Detected. Block 8b9bc0d88b03c97700d34ff73696c526e9ebdf4f6c6a84f91f5b6cc5ef32b10f violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.555+11:00 [WARN ] Finality Violation Detected. Block 080d872aac0aecb0a7abf78cb0b4778383485998a022fa1ba69c37f029938d72 violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.556+11:00 [WARN ] Finality Violation Detected. Block e3316a8c1385f5d8d445deaecf9aee3af3c4207a4fa5d34b0405c4ad2138c836 violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.556+11:00 [WARN ] Finality Violation Detected. Block d2869eccaae2a0e0bfd1c8da6cf0a53fa44bd18096f9314c8bdf23684b9c8291 violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.556+11:00 [WARN ] Finality Violation Detected. Block a9aa1d30c2eb4b254bc02790fc9a77e712a38d86ac240e8d807ee3ec673fc08d violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.556+11:00 [WARN ] Finality Violation Detected. Block a285500eb1cf95a043a0c610d3a0484095e1969bbcaf1e210cc3a6249c826e8c violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.556+11:00 [WARN ] Finality Violation Detected. Block 8b9bc0d88b03c97700d34ff73696c526e9ebdf4f6c6a84f91f5b6cc5ef32b10f violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.556+11:00 [WARN ] Finality Violation Detected. Block 080d872aac0aecb0a7abf78cb0b4778383485998a022fa1ba69c37f029938d72 violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.556+11:00 [WARN ] Finality Violation Detected. Block e3316a8c1385f5d8d445deaecf9aee3af3c4207a4fa5d34b0405c4ad2138c836 violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.556+11:00 [WARN ] Finality Violation Detected. Block d2869eccaae2a0e0bfd1c8da6cf0a53fa44bd18096f9314c8bdf23684b9c8291 violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.556+11:00 [WARN ] Finality Violation Detected. Block a9aa1d30c2eb4b254bc02790fc9a77e712a38d86ac240e8d807ee3ec673fc08d violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.556+11:00 [WARN ] Finality Violation Detected. Block a285500eb1cf95a043a0c610d3a0484095e1969bbcaf1e210cc3a6249c826e8c violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.556+11:00 [WARN ] Finality Violation Detected. Block 8b9bc0d88b03c97700d34ff73696c526e9ebdf4f6c6a84f91f5b6cc5ef32b10f violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.556+11:00 [WARN ] Finality Violation Detected. Block 080d872aac0aecb0a7abf78cb0b4778383485998a022fa1ba69c37f029938d72 violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.557+11:00 [WARN ] Finality Violation Detected. Block e3316a8c1385f5d8d445deaecf9aee3af3c4207a4fa5d34b0405c4ad2138c836 violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.557+11:00 [WARN ] Finality Violation Detected. Block d2869eccaae2a0e0bfd1c8da6cf0a53fa44bd18096f9314c8bdf23684b9c8291 violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.557+11:00 [WARN ] Finality Violation Detected. Block a9aa1d30c2eb4b254bc02790fc9a77e712a38d86ac240e8d807ee3ec673fc08d violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.557+11:00 [WARN ] Finality Violation Detected. Block a285500eb1cf95a043a0c610d3a0484095e1969bbcaf1e210cc3a6249c826e8c violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.557+11:00 [WARN ] Finality Violation Detected. Block 8b9bc0d88b03c97700d34ff73696c526e9ebdf4f6c6a84f91f5b6cc5ef32b10f violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.557+11:00 [WARN ] Finality Violation Detected. Block 3bfb46eb422d9b9830292f91501bc67c7e6b67d254fc3631256e5cb498d1474d violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.557+11:00 [WARN ] Finality Violation Detected. Block 080d872aac0aecb0a7abf78cb0b4778383485998a022fa1ba69c37f029938d72 violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.557+11:00 [WARN ] Finality Violation Detected. Block e3316a8c1385f5d8d445deaecf9aee3af3c4207a4fa5d34b0405c4ad2138c836 violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.557+11:00 [WARN ] Finality Violation Detected. Block d2869eccaae2a0e0bfd1c8da6cf0a53fa44bd18096f9314c8bdf23684b9c8291 violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.557+11:00 [WARN ] Finality Violation Detected. Block a9aa1d30c2eb4b254bc02790fc9a77e712a38d86ac240e8d807ee3ec673fc08d violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.557+11:00 [WARN ] Finality Violation Detected. Block a285500eb1cf95a043a0c610d3a0484095e1969bbcaf1e210cc3a6249c826e8c violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.557+11:00 [WARN ] Finality Violation Detected. Block 8b9bc0d88b03c97700d34ff73696c526e9ebdf4f6c6a84f91f5b6cc5ef32b10f violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.557+11:00 [WARN ] Finality Violation Detected. Block 3bfb46eb422d9b9830292f91501bc67c7e6b67d254fc3631256e5cb498d1474d violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.557+11:00 [WARN ] Finality Violation Detected. Block 080d872aac0aecb0a7abf78cb0b4778383485998a022fa1ba69c37f029938d72 violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.558+11:00 [WARN ] Finality Violation Detected. Block e3316a8c1385f5d8d445deaecf9aee3af3c4207a4fa5d34b0405c4ad2138c836 violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.558+11:00 [WARN ] Finality Violation Detected. Block d2869eccaae2a0e0bfd1c8da6cf0a53fa44bd18096f9314c8bdf23684b9c8291 violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.558+11:00 [WARN ] Finality Violation Detected. Block a9aa1d30c2eb4b254bc02790fc9a77e712a38d86ac240e8d807ee3ec673fc08d violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.558+11:00 [WARN ] Finality Violation Detected. Block a285500eb1cf95a043a0c610d3a0484095e1969bbcaf1e210cc3a6249c826e8c violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.558+11:00 [WARN ] Finality Violation Detected. Block 8b9bc0d88b03c97700d34ff73696c526e9ebdf4f6c6a84f91f5b6cc5ef32b10f violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.558+11:00 [WARN ] Finality Violation Detected. Block 3bfb46eb422d9b9830292f91501bc67c7e6b67d254fc3631256e5cb498d1474d violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.558+11:00 [WARN ] Finality Violation Detected. Block 080d872aac0aecb0a7abf78cb0b4778383485998a022fa1ba69c37f029938d72 violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.558+11:00 [WARN ] Finality Violation Detected. Block e3316a8c1385f5d8d445deaecf9aee3af3c4207a4fa5d34b0405c4ad2138c836 violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.558+11:00 [WARN ] Finality Violation Detected. Block d2869eccaae2a0e0bfd1c8da6cf0a53fa44bd18096f9314c8bdf23684b9c8291 violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.558+11:00 [WARN ] Finality Violation Detected. Block a9aa1d30c2eb4b254bc02790fc9a77e712a38d86ac240e8d807ee3ec673fc08d violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.558+11:00 [WARN ] Finality Violation Detected. Block a285500eb1cf95a043a0c610d3a0484095e1969bbcaf1e210cc3a6249c826e8c violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.558+11:00 [WARN ] Finality Violation Detected. Block 8b9bc0d88b03c97700d34ff73696c526e9ebdf4f6c6a84f91f5b6cc5ef32b10f violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.558+11:00 [WARN ] Finality Violation Detected. Block 3bfb46eb422d9b9830292f91501bc67c7e6b67d254fc3631256e5cb498d1474d violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.558+11:00 [WARN ] Finality Violation Detected. Block 080d872aac0aecb0a7abf78cb0b4778383485998a022fa1ba69c37f029938d72 violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.559+11:00 [WARN ] Finality Violation Detected. Block e3316a8c1385f5d8d445deaecf9aee3af3c4207a4fa5d34b0405c4ad2138c836 violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.559+11:00 [WARN ] Finality Violation Detected. Block d2869eccaae2a0e0bfd1c8da6cf0a53fa44bd18096f9314c8bdf23684b9c8291 violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.559+11:00 [WARN ] Finality Violation Detected. Block a9aa1d30c2eb4b254bc02790fc9a77e712a38d86ac240e8d807ee3ec673fc08d violates finality and is ignored from Virtual chain.
2025-11-05 22:15:34.559+11:00 [WARN ] Finality Violation Detected. Block a285500eb1cf95a043a0c610d3a0484095e1969bbcaf1e210cc3a6249c826e8c violates finality and is ignored from Virtual chain.
